customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
34667830_c0001,"Dec 23, 2024",106.79,2,119.78,Consumer,
34667830_c0002,2025-04-29,166.04,3,192.69,Consumer,
34667830_c0003,,118.71,4,136.24,SMB,
34667830_c0004,2026-01-25,42.58,2,24.17,SMB,
34667830_c0005,2025-03-09,76.16,4,56.78,Consumer,
34667830_c0006,2025-12-04,242.82,6,165.74,Consumer,
34667830_c0007,2025-11-14,200.27,3,138.57,Consumer,contacted
34667830_c0008,2025-07-11,96.51,9,90.34,Consumer,contacted
34667830_c0009,,27.37,3,50.15,SMB,
34667830_c0010,2025-10-22,40.64,1,,Consumer,N/A
34667830_c0011,N/A,245.01,4,214.18,SMB,
34667830_c0012,"Sep 13, 2025",99.23,8,63.22,Consumer,
34667830_c0013,24/01/2025,255.25,5,209.92,Consumer,
34667830_c0014,2025-08-30,132.2,4,32.68,SMB,returned
34667830_c0015,2026-02-01,245.24,10,102.93,Consumer,
34667830_c0016,2025-08-25,80.75,2,142.01,Consumer,
34667830_c0017,2025-02-07,65.22,4,87.96,Consumer,returned
34667830_c0018,"Sep 22, 2025",220.84,9,108.14,Consumer,
34667830_c0019,14/01/2026,108.25,1,57.92,SMB,
34667830_c0020,2025-12-01,8.42,1,19.38,Consumer,
34667830_c0021,2025-06-05,161.42,2,124.23,Enterprise,N/A
34667830_c0022,2024-09-29,168.98,7,,Consumer,returned
34667830_c0023,2025-07-31,40.44,3,92.21,Enterprise,returned
34667830_c0024,2025-12-07,99.55,7,84.1,Consumer,N/A
34667830_c0025,2025-04-11,168.38,5,71.79,SMB,
34667830_c0026,2025-05-10,293.08,7,,Enterprise,
34667830_c0027,"Jul 04, 2025",99.92,2,105.5,SMB,
34667830_c0028,2025-05-07,242.89,7,,Consumer,
34667830_c0029,"Sep 28, 2024",136.23,3,0,SMB,
34667830_c0030,2024-11-22,26.43,9,0,SMB,no response
34667830_c0031,2025-05-01,251.86,6,173.41,Consumer,
34667830_c0032,2025-08-20,31.86,3,41.33,Consumer,
34667830_c0033,"Jan 31, 2025",36.26,5,8.65,Consumer,
34667830_c0034,2024-09-29,88.95,5,102.32,SMB,
34667830_c0035,2025-03-07,204.98,9,280.74,SMB,no response
34667830_c0036,2025-05-29,173.24,4,174.07,Consumer,
34667830_c0037,2025-03-09,107.1,4,85.55,Consumer,
34667830_c0038,2024-12-04,260.1,7,103.73,SMB,contacted
34667830_c0039,21/08/2025,55.08,5,97.89,Consumer,
34667830_c0040,2025-12-14,150.82,6,120.91,SMB,contacted
34667830_c0041,2024-12-23,52.39,7,,Consumer,N/A
34667830_c0042,"Nov 29, 2025",274.3,10,282.82,Enterprise,
34667830_c0043,2025-08-18,181.97,3,65.99,Consumer,
34667830_c0044,"Sep 25, 2024",67.56,6,57.16,Consumer,
34667830_c0045,2025-12-27,230.36,6,202.65,SMB,N/A
34667830_c0046,2024-12-23,266.35,10,232.5,Consumer,
34667830_c0047,"Apr 10, 2025",142.63,4,,SMB,returned
34667830_c0048,2024-11-13,46.23,3,87.5,Consumer,contacted
34667830_c0049,2025-02-24,61.98,9,0,Consumer,contacted
